"Team","RPG","STEINRPG","RALLOWPG","STEINRALLOWPG","PYTH_STEIN"
"A&M-Corpus Christi (Southland)",2.11,2.339253499,8.111111111,7.78385929,0.0828346884610817
"Abilene Christian (Southland)",3.78,3.843389554,5.111111111,5.081818473,0.363864746111265
"Akron (MAC)",5.8,5.662763703,6,5.88242316,0.480980821392233
"Alabama (SEC)",9,8.544940574,2,2.279702071,0.933552757887825
"Alabama A&M (SWAC)",4.6,4.581947377,4.333333333,4.381289373,0.522375565503706
"Alabama St. (SWAC)",6.75,6.518409962,4.625,4.643987786,0.663317650406152
"Albany (NY) (America East)",3.75,3.816369146,4.083333333,4.156119304,0.457461930482334
"Alcorn (SWAC)",3.22,3.339008601,5.444444444,5.38204523,0.277922728244676
"Appalachian St. (Sun Belt)",4.82,4.780097037,2.545454545,2.770982219,0.748479251036456
"Arizona (Pac-12)",5.1,5.032287513,2.2,2.459838126,0.807143988188186
"Arizona St. (Pac-12)",9.2,8.725076629,4.1,4.171130643,0.813971918412334
"Ark.-Pine Bluff (SWAC)",0.8,1.159362343,7.3,7.053307513,0.0263072043971515
"Arkansas (SEC)",6.67,6.44635554,1.666666667,1.979475314,0.913833446950114
"Army West Point (Patriot)",4.7,4.672015404,6.5,6.332763296,0.352448851224603
"Auburn (SEC)",7.4,7.103852139,2.1,2.369770098,0.899861667409736
"Austin Peay (OVC)",6,5.842899758,4,4.081062615,0.672109071102159
"Ball St. (MAC)",3,3.140858942,3.090909091,3.262262368,0.481046774950383
"Baylor (Big 12)",4.27,4.284722887,3.909090909,3.999182591,0.534428379213104
"Belmont (OVC)",4.7,4.672015404,3.2,3.360518398,0.659033602245041
"Bethune-Cookman (MEAC)",2.3,2.510382751,4.8,4.801606833,0.214665156999504
"Binghamton (America East)",4.78,4.744069826,4.777777778,4.781591716,0.496061028658763
"Boise St. (MWC)",4.75,4.717049418,3.625,3.743307513,0.613589958782481
"Boston College (ACC)",2.9,3.050790914,7.5,7.233443568,0.151019317076666
"Boston U. (Patriot)",5.33,5.239443976,2.777777778,2.980231172,0.755548863511865
"Bowling Green (MAC)",4.38,4.383797717,5.5,5.432083024,0.394409445405491
"Bradley (MVC)",6,5.842899758,7.4,7.143375541,0.40085198084698
"Brown (Ivy League)",5,4.942219486,4.285714286,4.338399836,0.564788174430999
"Bryant (NEC)",0.89,1.240423567,5.555555556,5.482120817,0.0487033441928828
"Bucknell (Patriot)",3.11,3.239933771,3.555555556,3.680760273,0.436560529121997
"Buffalo (MAC)",2.5,2.690518805,6.7,6.51289935,0.145778600692995
"Butler (Big East)",3.5,3.591199078,4.2,4.26119867,0.415292484743845
"BYU (WCC)",6.13,5.959988193,4.625,4.643987786,0.6222219792641
"Cal Poly (Big West)",3.88,3.933457581,5.125,5.094327922,0.373503026496769
"Cal St. Fullerton (Big West)",4.4,4.401811322,4.4,4.441334724,0.495530706796516
"California (Pac-12)",3.9,3.951471186,4.1,4.171130643,0.472976770632011
"Campbell (Big South)",2.9,3.050790914,7.3,7.053307513,0.157600426745782
"Canisius (MAAC)",3.18,3.302981391,8.636363636,8.256943877,0.13794571192973
"Central Ark. (Southland)",6,5.842899758,4.4,4.441334724,0.633797843913767
"Central Conn. St. (NEC)",5.11,5.041294316,4.111111111,4.181138201,0.592463484173405
"Central Mich. (MAC)",4.4,4.401811322,6.2,6.062559214,0.345194141134172
"Charleston So. (Big South)",4.08,4.113593635,5.083333333,5.056799577,0.398223296747501
"Charlotte (C-USA)",4.63,4.608967785,6.25,6.107593228,0.362840255889099
"Chattanooga (SoCon)",7,6.74358003,2.888888889,3.080306758,0.827373155683599
"Cleveland St. (Horizon)",3.5,3.591199078,7.5,7.233443568,0.197743424833558
"Coastal Caro. (Sun Belt)",5.7,5.572695676,1.1,1.469089826,0.935018986872247
"Col. of Charleston (CAA)",4.3,4.311743295,4.8,4.801606833,0.446402558746403
"Colgate (Patriot)",3.78,3.843389554,3.444444444,3.580684686,0.535341286814377
"Colorado St. (MWC)",5.25,5.167389554,2,2.279702071,0.837078007258535
"Columbia (Ivy League)",3,3.140858942,5.2,5.161878942,0.270199885983562
"Coppin St. (MEAC)",2.4,2.600450778,10.4,9.845416357,0.0652140648482494
"Cornell (Ivy League)",2.56,2.744559622,8,7.683783704,0.113147848697751
"Creighton (Big East)",5.44,5.338518805,6.111111111,5.982498745,0.443299892822438
"CSU Bakersfield (WAC)",4.43,4.428831731,4.571428571,4.595737056,0.481511775379842
"CSUN (Big West)",4.25,4.266709282,6.375,6.220178262,0.319969626213611
"Dartmouth (Ivy League)",3,3.140858942,5.9,5.792355132,0.227218310552201
"Dayton (Atlantic 10)",4.44,4.437838533,6.444444444,6.282725502,0.332861122067646
"Delaware (CAA)",5.5,5.392559622,5.375,5.31949799,0.506820186749379
"Delaware St. (MEAC)",3,3.140858942,7.666666667,7.383556947,0.153226196415353
"DePaul (Big East)",4.67,4.644994996,2.111111111,2.379777657,0.792089462836301
"Detroit Mercy (Horizon)",2,2.240178669,5.111111111,5.081818473,0.162706448751533
"Drake (MVC)",5.11,5.041294316,3.111111111,3.280457929,0.70252685273328
"Drexel (CAA)",6.1,5.932967785,5.6,5.522151051,0.535817091034441
"Duke (ACC)",3.4,3.50113105,2.6,2.820110235,0.606499173556229
"East Carolina (AAC)",7.44,7.13987935,4,4.081062615,0.753743223317485
"Eastern Ill. (OVC)",5.22,5.140369146,5.111111111,5.081818473,0.505727614707437
"Eastern Ky. (OVC)",5.5,5.392559622,5.375,5.31949799,0.506820186749379
"Elon (CAA)",6.13,5.959988193,4,4.081062615,0.680793804349101
"ETSU (SoCon)",6.56,6.34728071,3.222222222,3.380533515,0.779023678752751
"Evansville (MVC)",3.78,3.843389554,4,4.081062615,0.470034590253922
"Fairfield (MAAC)",5.73,5.599716084,4,4.081062615,0.653105277181905
"Fairleigh Dickinson (NEC)",2.91,3.059797717,4.454545455,4.49046274,0.317082104282892
"FGCU (ASUN)",2.67,2.843634452,1.333333333,1.679248556,0.741441277690863
"FIU (C-USA)",3.89,3.942464384,2.666666667,2.880155586,0.652018446086059
"Fla. Atlantic (C-USA)",1.8,2.060042615,3.9,3.990994588,0.210381461313831
"Florida (SEC)",7.6,7.283988193,1.2,1.559157854,0.956188779663961
"Florida A&M (MEAC)",2.38,2.582437173,5.615384615,5.53600767,0.17871467834665
"Florida St. (ACC)",7.45,7.148886152,1.909090909,2.197822046,0.913645312027834
"Fordham (Atlantic 10)",5.56,5.446600438,6.555555556,6.382801089,0.421350770000892
"Fresno St. (MWC)",4.82,4.780097037,4.272727273,4.32670269,0.549663253758478
"Furman (SoCon)",3.56,3.645239894,8.888888889,8.48438839,0.155826968232602
"Ga. Southern (Sun Belt)",5.92,5.770845336,4,4.081062615,0.666616702804723
"Gardner-Webb (Big South)",6.77,6.536423567,5,4.981742888,0.632561317632084
"George Mason (Atlantic 10)",2.88,3.032777309,5.875,5.769838126,0.216474568723502
"George Washington (Atlantic 10)",5.56,5.446600438,4.222222222,4.281213787,0.618104412048004
"Georgetown (Big East)",4,4.041539214,7,6.783103432,0.261996342819125
"Georgia (SEC)",10.5,9.895960982,1.9,2.189634044,0.953326661771491
"Georgia St. (Sun Belt)",2.5,2.690518805,7,6.783103432,0.135943196886106
"Georgia Tech (ACC)",7.78,7.446110642,6,5.88242316,0.615725974324919
"Grambling (SWAC)",6.6,6.383307921,2.2,2.459838126,0.870702206702628
"Grand Canyon (WAC)",4,4.041539214,3.4,3.540654452,0.565773628948617
"Green Bay (Horizon)",2.56,2.744559622,6.333333333,6.182649917,0.164619209542099
"Hampton (Big South)",5.69,5.563688874,4.125,4.193647649,0.637696655137834
"Hartford (America East)",2.33,2.537403159,7.666666667,7.383556947,0.105625135727612
"Harvard (Ivy League)",3.56,3.645239894,4.222222222,4.281213787,0.42027885468536
"Hawaii (Big West)",7.89,7.545185472,4.333333333,4.381289373,0.747841506042406
"Hofstra (CAA)",2.5,2.690518805,9.625,9.147389146,0.079623839306426
"Holy Cross (Patriot)",2.46,2.654491595,4.923076923,4.91245979,0.225998877673428
"Houston (AAC)",3.2,3.320994996,3.6,3.720790507,0.443407682284109
"Houston Baptist (Southland)",3.7,3.771335132,4.8,4.801606833,0.381533807169363
"Howard (MEAC)",3.44,3.537158261,9.555555556,9.084841905,0.131636360217701
"Idaho St. (Big Sky)",2.82,2.978736493,3.363636364,3.507902443,0.418961473435164
"Illinois (Big Ten)",7.78,7.446110642,5.555555556,5.482120817,0.648487987902234
"Illinois St. (MVC)",4.1,4.131607241,7.5,7.233443568,0.245993210680443
"Incarnate Word (Southland)",1.1,1.429566425,7.1,6.873171459,0.0414668879654547
"Indiana (Big Ten)",5.44,5.338518805,1.555555556,1.879399728,0.889730536436582
"Indiana St. (MVC)",5.5,5.392559622,3.6,3.720790507,0.677469759650891
"Iona (MAAC)",1.63,1.906926969,6.125,5.995008194,0.0918820775693931
"Iowa (Big Ten)",1.89,2.14110384,5.777777778,5.682271988,0.124328987890605
"Iowa St. (Big 12)",2.5,2.690518805,3.5,3.630722479,0.35448206589569
"IUPUI (Horizon)",3,3.140858942,6.1,5.972491187,0.216643350600524
"Jackson St. (SWAC)",2,2.240178669,7.583333333,7.308500257,0.085883607599216
"Jacksonville (ASUN)",4.13,4.158627649,4,4.081062615,0.509412752015155
"Jacksonville St. (OVC)",7.25,6.968750098,4.625,4.643987786,0.692476947738537
"James Madison (CAA)",5.14,5.068314724,2.571428571,2.794376512,0.766883881252961
"Kansas (Big 12)",2.8,2.960722887,6.9,6.693035405,0.163656721881349
"Kennesaw St. (ASUN)",4.38,4.383797717,7.5,7.233443568,0.268627035538275
"Kent St. (MAC)",4.2,4.221675268,4.3,4.351266697,0.484887122273392
"Kentucky (SEC)",7,6.74358003,3.454545455,3.589782467,0.779197976768798
"La Salle (Atlantic 10)",2.3,2.510382751,6.9,6.693035405,0.12333026221148
"La.-Monroe (Sun Belt)",3.56,3.645239894,7.333333333,7.083330189,0.209383756950823
"Lafayette (Patriot)",2.7,2.87065486,5.2,5.161878942,0.236219147119511
"Lamar University (Southland)",2.27,2.483362343,5.818181818,5.71866311,0.158658538286087
"Lehigh (Patriot)",4.42,4.419824928,4.416666667,4.456346062,0.495885555181738
"Liberty (ASUN)",2.8,2.960722887,3.4,3.540654452,0.411502822171202
"Lipscomb (ASUN)",5.4,5.302491595,2.8,3.000246289,0.757489539302915
"LIU Brooklyn (NEC)",2.8,2.960722887,5.3,5.251946969,0.241159914698752
"Long Beach St. (Big West)",6.33,6.140124248,4.777777778,4.781591716,0.622492932258751
"Longwood (Big South)",4.91,4.861158261,2.272727273,2.525342146,0.787479746265098
"Louisiana (Sun Belt)",8.91,8.46387935,0.727272727,1.133381725,0.982384499595305
"Louisiana Tech (C-USA)",6.91,6.662518805,3.545454545,3.671662491,0.767046062729045
"Louisville (ACC)",4.22,4.239688874,3.222222222,3.380533515,0.611331529013323
"Loyola Chicago (MVC)",6.22,6.041049418,0.777777778,1.178870628,0.963316032020162
"Loyola Marymount (WCC)",3.38,3.483117445,2.875,3.067797309,0.563144994769411
"LSU (SEC)",8.73,8.301756901,2.090909091,2.361582096,0.925136219319693
"Maine (America East)",3.08,3.212913363,5.916666667,5.807366471,0.234352021576146
"Manhattan (MAAC)",6,5.842899758,6,5.88242316,0.496629265290838
"Marist (MAAC)",4.09,4.122600438,4.545454545,4.572342763,0.44841343181094
"Marshall (C-USA)",5.7,5.572695676,2.8,3.000246289,0.775279994005071
"Maryland (Big Ten)",3.7,3.771335132,4.7,4.711538806,0.390509525159217
"Massachusetts (Atlantic 10)",2.3,2.510382751,4.2,4.26119867,0.257647747256904
"McNeese (Southland)",3.45,3.546165064,2.818181818,3.016622294,0.580166759432202
"Memphis (AAC)",4.67,4.644994996,3.888888889,3.98098703,0.5765242173842
"Mercer (SoCon)",3.82,3.879416765,6.818181818,6.619343382,0.255665095258728
"Miami (OH) (MAC)",3.4,3.50113105,3.9,3.990994588,0.434894542585555
"Michigan (Big Ten)",4.22,4.239688874,3.333333333,3.4806091,0.597381184161215
"Michigan St. (Big Ten)",5.33,5.239443976,6.333333333,6.182649917,0.417981958825451
"Middle Tenn. (C-USA)",2.6,2.780586833,4.2,4.26119867,0.298641145352674
"Minnesota (Big Ten)",6.14,5.968994996,3.428571429,3.566388175,0.736925667924393
"Mississippi St. (SEC)",6,5.842899758,2.777777778,2.980231172,0.793549078200348
"Mississippi Val. (SWAC)",2,2.240178669,10.55555556,9.985522181,0.0479179395967425
"Missouri (SEC)",6.3,6.11310384,1.3,1.649225881,0.932153977207504
"Missouri St. (MVC)",3.6,3.681267105,3.4,3.540654452,0.519462876621419
"Monmouth (MAAC)",2.9,3.050790914,3.4,3.540654452,0.426090141138713
"Montana (Big Sky)",3.8,3.861403159,6.3,6.152627241,0.282580534908294
"Morehead St. (OVC)",2.56,2.744559622,9.777777778,9.284993077,0.0803532098756769
"Morgan St. (MEAC)",2.75,2.915688874,7.375,7.120858534,0.143582971581745
"Mount St. Mary's (NEC)",4.22,4.239688874,4.444444444,4.481364958,0.47230946655904
"Murray St. (OVC)",5.3,5.212423567,5.5,5.432083024,0.479372838499985
"N.C. A&T (MEAC)",1.46,1.753811322,7.153846154,6.921669628,0.0603281780520349
"N.C. Central (MEAC)",2.56,2.744559622,7.111111111,6.883179017,0.137179077386995
"NC State (ACC)",3.92,3.969484792,3.5,3.630722479,0.544484394367988
"Nebraska (Big Ten)",8.67,8.247716084,3.666666667,3.780835858,0.826350830946516
"Nevada (MWC)",3.73,3.79835554,3.545454545,3.671662491,0.516955329408183
"New Mexico (MWC)",5.07,5.005267105,4.571428571,4.595737056,0.542577451189617
"New Mexico St. (WAC)",7.33,7.04080452,4.111111111,4.181138201,0.739289283715812
"Niagara (MAAC)",1.14,1.465593635,6,5.88242316,0.0584466403657384
"Nicholls St. (Southland)",3.7,3.771335132,1.7,2.00949799,0.778869123959168
"Norfolk St. (MEAC)",4.67,4.644994996,5.333333333,5.281969645,0.436097002757569
"North Carolina (ACC)",4.88,4.834137853,4.625,4.643987786,0.520053919178985
"North Dakota (Summit League)",2.5,2.690518805,6.4,6.242695269,0.15665159464281
"North Dakota St. (Summit League)",4.88,4.834137853,5.125,5.094327922,0.473811512836105
"North Florida (ASUN)",4.75,4.717049418,4,4.081062615,0.571910974524572
"North Texas (C-USA)",8.44,8.040559622,2.555555556,2.780080001,0.893217681689999
"Northern Colo. (Big Sky)",1.22,1.537648057,8.111111111,7.78385929,0.0375576707211563
"Northern Ill. (MAC)",5.1,5.032287513,2.5,2.730042207,0.772611296871271
"Northern Ky. (Horizon)",3.13,3.257947377,4.75,4.75657282,0.319328358154105
"Northwestern (Big Ten)",5.67,5.545675268,2.777777778,2.980231172,0.775918044129213
"Northwestern St. (Southland)",2.88,3.032777309,4.5,4.531402752,0.309361616014791
"Notre Dame (ACC)",3.1,3.230926969,5,4.981742888,0.296082829755095
"Oakland (Horizon)",3.63,3.708287513,7.75,7.458613636,0.19819743037688
"Ohio (MAC)",5.11,5.041294316,3.888888889,3.98098703,0.61591998175283
"Ohio St. (Big Ten)",3.88,3.933457581,2.5,2.730042207,0.674893816538652
"Oklahoma (Big 12)",8.4,8.004532411,1.5,1.829361935,0.950361768692397
"Oklahoma St. (Big 12)",5.6,5.482627649,3.4,3.540654452,0.705690703464856
"Ole Miss (SEC)",4.22,4.239688874,2.222222222,2.479853243,0.745087442829391
"Omaha (Summit League)",2.2,2.420314724,8.7,8.314259894,0.0781214348011862
"Oregon (Pac-12)",7.44,7.13987935,5.111111111,5.081818473,0.663750621781518
"Oregon St. (Pac-12)",4.6,4.581947377,2.3,2.549906153,0.763530725883571
"Pacific (WCC)",2.25,2.465348737,5.75,5.657253092,0.159599586872477
"Penn (Ivy League)",2.2,2.420314724,3.4,3.540654452,0.318466525209717
"Penn St. (Big Ten)",2.67,2.843634452,4.555555556,4.581440545,0.278109003965203
"Pittsburgh (ACC)",3.11,3.239933771,9.888888889,9.385068662,0.106487359356511
"Portland St. (Big Sky)",3.89,3.942464384,4.666666667,4.68151613,0.414927486204398
"Prairie View (SWAC)",4.89,4.843144656,4.888888889,4.881667302,0.496038788031035
"Presbyterian (Big South)",3.67,3.744314724,7.666666667,7.383556947,0.204560054406925
"Princeton (Ivy League)",2.56,2.744559622,9.555555556,9.084841905,0.0836334158748386
"Providence (Big East)",2.8,2.960722887,4,4.081062615,0.344828942111239
"Purdue (Big Ten)",6.08,5.91495418,4.5,4.531402752,0.630160262561894
"Purdue Fort Wayne (Summit League)",3.5,3.591199078,4.7,4.711538806,0.367476773434507
"Quinnipiac (MAAC)",3.3,3.411063023,4.6,4.621470779,0.352657531817274
"Radford (Big South)",5.3,5.212423567,2.8,3.000246289,0.751139910425379
"Rhode Island (Atlantic 10)",3.2,3.320994996,5.8,5.702287105,0.253277896056032
"Rider (MAAC)",0.55,0.934192275,8.181818182,7.847543754,0.0139731332436624
"Robert Morris (NEC)",3.13,3.257947377,5.25,5.206912956,0.281349071478297
"Rutgers (Big Ten)",5.2,5.12235554,4.7,4.711538806,0.541702809823715
"Sacramento St. (Big Sky)",5.78,5.644750098,6.222222222,6.082574331,0.462718278679371
"Sacred Heart (NEC)",4.4,4.401811322,4.933333333,4.921697536,0.44441204829726
"Saint Francis (PA) (NEC)",5.44,5.338518805,3.444444444,3.580684686,0.689715249340008
"Saint Joseph's (Atlantic 10)",3.85,3.906437173,3.230769231,3.388231637,0.5706822393571
"Saint Louis (Atlantic 10)",2.11,2.339253499,5.888888889,5.782347574,0.140643469252167
"Saint Mary's (CA) (WCC)",2.64,2.816614044,7.272727273,7.028743506,0.138364004815957
"Saint Peter's (MAAC)",2.64,2.816614044,7.090909091,6.864983457,0.144081466772521
"Sam Houston St. (Southland)",2.6,2.780586833,3.6,3.720790507,0.358346440364595
"Samford (SoCon)",2.64,2.816614044,4.545454545,4.572342763,0.275083759514978
"San Diego (WCC)",3,3.140858942,7.727272727,7.438143629,0.151324547791332
"San Diego St. (MWC)",3.67,3.744314724,5,4.981742888,0.360987108227504
"San Jose St. (MWC)",3.6,3.681267105,4.9,4.89167486,0.361570208419887
"Santa Clara (WCC)",3.58,3.663253499,5.75,5.657253092,0.295426300949046
"Savannah St. (MEAC)",2,2.240178669,6.875,6.670518398,0.101352719633219
"Seattle U (WAC)",7.1,6.833648057,3.9,3.990994588,0.745667318455646
"Seton Hall (Big East)",4.11,4.140614044,6.222222222,6.082574331,0.316659146917303
"SFA (Southland)",4.4,4.401811322,2.7,2.910178262,0.695847977973273
"Siena (MAAC)",3.33,3.438083431,7.75,7.458613636,0.175243642988197
"SIUE (OVC)",5.1,5.032287513,5.2,5.161878942,0.487289741578515
"South Alabama (Sun Belt)",5.38,5.284477989,4.375,4.418817717,0.588508579249663
"South Carolina (SEC)",6.11,5.941974588,3.333333333,3.4806091,0.7445338469564
"South Carolina St. (MEAC)",0.88,1.231416765,8.125,7.796368738,0.0243401808552453
"South Dakota (Summit League)",7.9,7.554192275,4.6,4.621470779,0.727659350904534
"South Dakota St. (Summit League)",5.9,5.752831731,4.4,4.441334724,0.626557037006336
"South Fla. (AAC)",2.3,2.510382751,3.8,3.900926561,0.292855079816666
"Southeast Mo. St. (OVC)",6.4,6.203171867,3.6,3.720790507,0.735410486735433
"Southeastern La. (Southland)",5.25,5.167389554,3.666666667,3.780835858,0.651319677119345
"Southern Ill. (MVC)",6.33,6.140124248,3.777777778,3.880911444,0.714542615364326
"Southern Miss. (C-USA)",6,5.842899758,2.6,2.820110235,0.811058457774905
"Southern U. (SWAC)",2.13,2.357267105,5.375,5.31949799,0.164138548978523
"Southern Utah (Big Sky)",3,3.140858942,7.75,7.458613636,0.150620008981282
"St. Bonaventure (Atlantic 10)",2,2.240178669,7.5,7.233443568,0.0875183754041027
"St. John's (NY) (Big East)",3,3.140858942,5.444444444,5.38204523,0.254046813466424
"Stanford (Pac-12)",5.5,5.392559622,2.75,2.955212275,0.769040158909536
"Stetson (ASUN)",2.64,2.816614044,6.181818182,6.046183209,0.178318223984922
"Stony Brook (America East)",3.57,3.654246697,6.428571429,6.268428991,0.253643886735626
"Syracuse (ACC)",3.88,3.933457581,5.125,5.094327922,0.373503026496769
"Tennessee (SEC)",7.5,7.193920166,1.8,2.099566017,0.921507740795096
"Tennessee St. (OVC)",4.15,4.176641254,5.615384615,5.53600767,0.36273052143284
"Tennessee Tech (OVC)",4.75,4.717049418,6.125,5.995008194,0.382373187621811
"Texas (Big 12)",6.5,6.293239894,1.75,2.054532003,0.903684921513529
"Texas A&M (SEC)",6.73,6.500396357,2.545454545,2.770982219,0.846228620315255
"Texas Southern (SWAC)",1.5,1.789838533,4.875,4.869157854,0.119035960341461
"Texas St. (Sun Belt)",6.88,6.635498397,3.625,3.743307513,0.758583349293191
"Texas Tech (Big 12)",6.5,6.293239894,2.3,2.549906153,0.858979397135566
"Toledo (MAC)",4.11,4.140614044,5.222222222,5.181894059,0.389681055437241
"Towson (CAA)",5,4.942219486,4.5,4.531402752,0.54328288052799
"Troy (Sun Belt)",5.2,5.12235554,3.2,3.360518398,0.699104732019371
"Tulsa (AAC)",3.7,3.771335132,4.6,4.621470779,0.399735373707628
"UAB (C-USA)",6.5,6.293239894,7.3,7.053307513,0.443235463550946
"UC Davis (Big West)",6.75,6.518409962,3.625,3.743307513,0.752002649752619
"UC Riverside (Big West)",3.3,3.411063023,7.4,7.143375541,0.185680869048109
"UC Santa Barbara (Big West)",4,4.041539214,3.875,3.968477581,0.509120524564118
"UCF (AAC)",3.38,3.483117445,3.875,3.968477581,0.435140106790084
"UCLA (Pac-12)",7.89,7.545185472,1,1.379021799,0.967675474596106
"UConn (AAC)",3.38,3.483117445,4,4.081062615,0.421441331574051
"UIC (Horizon)",4.8,4.762083431,9.1,8.674532003,0.231579796323039
"UMass Lowell (America East)",3.7,3.771335132,4.6,4.621470779,0.399735373707628
"UMBC (America East)",4,4.041539214,3.25,3.405552411,0.584782353993289
"UMES (MEAC)",2,2.240178669,9.625,9.147389146,0.0565816151150491
"UMKC (WAC)",6.2,6.023035812,1.5,1.829361935,0.915540955820327
"UNC Greensboro (SoCon)",4.1,4.131607241,5.5,5.432083024,0.366488186214496
"UNCW (CAA)",6,5.842899758,6.2,6.062559214,0.481555964638622
"UNI (MVC)",4.89,4.843144656,5.111111111,5.081818473,0.475966069690954
"UNLV (MWC)",6.8,6.563443976,2.4,2.63997418,0.8607451367573
"USC Upstate (Big South)",5.27,5.185403159,1.454545455,1.788421923,0.893692692024803
"UT Arlington (Sun Belt)",5.3,5.212423567,2.9,3.090314316,0.739918352478462
"UT Martin (OVC)",6.4,6.203171867,3.3,3.450586425,0.763692827982388
"Utah (Pac-12)",4,4.041539214,6,5.88242316,0.320671770876132
"Utah St. (MWC)",4.5,4.49187935,6.9,6.693035405,0.310540713469943
"Utah Valley (WAC)",5.3,5.212423567,5.8,5.702287105,0.455209185064336
"UTEP (C-USA)",6,5.842899758,11.11111111,10.48590011,0.236925738747641
"UTSA (C-USA)",2.5,2.690518805,3.7,3.810858534,0.332646189899139
"Valparaiso (MVC)",3.67,3.744314724,5.666666667,5.582196403,0.310306365202118
"Villanova (Big East)",4,4.041539214,5.6,5.522151051,0.348807816682652
"Virginia (ACC)",4.33,4.338763703,4.444444444,4.481364958,0.483836518150524
"Virginia Tech (ACC)",8.56,8.148641254,1.222222222,1.579172971,0.963802622169097
"Wagner (NEC)",4.33,4.338763703,8.5,8.13412384,0.221498142856357
"Washington (Pac-12)",5.22,5.140369146,2,2.279702071,0.835642954068031
"Weber St. (Big Sky)",3.5,3.591199078,8.3,7.953987786,0.169331211271312
"Western Caro. (SoCon)",3.5,3.591199078,5.611111111,5.532158609,0.296465958036258
"Western Ill. (Summit League)",4.38,4.383797717,4.125,4.193647649,0.52215772377844
"Western Ky. (C-USA)",4.63,4.608967785,3.25,3.405552411,0.646843602050296
"Western Mich. (MAC)",3.67,3.744314724,4.722222222,4.731553923,0.385082594808336
"Wichita St. (AAC)",6.4,6.203171867,3.2,3.360518398,0.773105612651168
"Winthrop (Big South)",5.6,5.482627649,5.5,5.432083024,0.504630772414349
"Wisconsin (Big Ten)",8.13,7.761348737,1.5,1.829361935,0.947368721198462
"Wright St. (Horizon)",4.89,4.843144656,7.666666667,7.383556947,0.300822864126564
"Yale (Ivy League)",3.82,3.879416765,3.636363636,3.753542516,0.516486400917935
"Youngstown St. (Horizon)",1.09,1.420559622,5.636363636,5.55490306,0.0613838317020671
